[[COMMANDLINE]] ../../tools/CLEARDTViperValidator/CLEARDTViperValidator.pl ../common/MR_PDT/*.rdf -D MR -w
[[RETURN CODE]] 0
[[STDOUT]]
../common/MR_PDT/2005_Test_MRoom_PDT_10.rdf: validates
** XML re-Representation:
<?xml version="1.0" encoding="UTF-8"?>
<viper xmlns="http://lamp.cfar.umd.edu/viper#" xmlns:data="http://lamp.cfar.umd.edu/viperdata#">
  <config>
    <descriptor name="Information" type="FILE">
      <attribute dynamic="false" name="SOURCETYPE" type="http://lamp.cfar.umd.edu/viperdata#lvalue">
        <data:lvalue-possibles>
          <data:lvalue-enum value="SEQUENCE"/>
          <data:lvalue-enum value="FRAMES"/>
        </data:lvalue-possibles>
      </attribute>
      <attribute dynamic="false" name="NUMFRAMES" type="http://lamp.cfar.umd.edu/viperdata#dvalue"/>
      <attribute dynamic="false" name="FRAMERATE" type="http://lamp.cfar.umd.edu/viperdata#fvalue"/>
      <attribute dynamic="false" name="H-FRAME-SIZE" type="http://lamp.cfar.umd.edu/viperdata#dvalue"/>
      <attribute dynamic="false" name="V-FRAME-SIZE" type="http://lamp.cfar.umd.edu/viperdata#dvalue"/>
    </descriptor>
    <descriptor name="PERSON" type="OBJECT">
      <attribute dynamic="true" name="BODY LOCATION" type="http://lamp.cfar.umd.edu/viperdata#obox"/>
      <attribute dynamic="true" name="HEAD LOCATION" type="http://lamp.cfar.umd.edu/viperdata#obox"/>
      <attribute dynamic="true" name="HEAD SHOULDER LOCATION" type="http://lamp.cfar.umd.edu/viperdata#obox"/>
    </descriptor>
    <descriptor name="I-FRAMES" type="OBJECT">
    </descriptor>
    <descriptor name="FRAME" type="OBJECT">
      <attribute dynamic="true" name="EVALUATE" type="http://lamp.cfar.umd.edu/viperdata#bvalue"/>
    </descriptor>
  </config>
  <data>
    <sourcefile filename="NIST_20020911-1033_c05_NONE.mpg">
      <file id="0" name="Information">
        <attribute name="FRAMERATE">
          <data:fvalue value="1.0"/>
        </attribute>
        <attribute name="H-FRAME-SIZE"/>
        <attribute name="NUMFRAMES">
          <data:dvalue value="64705"/>
        </attribute>
        <attribute name="SOURCETYPE"/>
        <attribute name="V-FRAME-SIZE"/>
      </file>
      <object name="PERSON" id="2" framespan="45414:45494">
        <attribute name="BODY LOCATION"/>
        <attribute name="HEAD LOCATION"/>
        <attribute name="HEAD SHOULDER LOCATION">
          <data:obox framespan="45414:45414" x="50" y="238" height="195" width="231" rotation="0"/>
          <data:obox framespan="45415:45415" x="52" y="237" height="200" width="233" rotation="0"/>
          <data:obox framespan="45416:45416" x="54" y="237" height="201" width="235" rotation="0"/>
          <data:obox framespan="45417:45417" x="56" y="237" height="201" width="237" rotation="0"/>
          <data:obox framespan="45418:45418" x="58" y="236" height="204" width="238" rotation="0"/>
          <data:obox framespan="45419:45419" x="60" y="236" height="203" width="239" rotation="0"/>
          <data:obox framespan="45420:45420" x="62" y="236" height="203" width="240" rotation="0"/>
          <data:obox framespan="45421:45421" x="64" y="236" height="202" width="241" rotation="0"/>
          <data:obox framespan="45422:45422" x="67" y="235" height="202" width="242" rotation="0"/>
          <data:obox framespan="45423:45423" x="70" y="235" height="200" width="243" rotation="0"/>
          <data:obox framespan="45424:45424" x="73" y="235" height="198" width="244" rotation="0"/>
          <data:obox framespan="45425:45425" x="76" y="234" height="198" width="245" rotation="0"/>
          <data:obox framespan="45426:45426" x="80" y="233" height="197" width="246" rotation="0"/>
          <data:obox framespan="45427:45427" x="84" y="232" height="197" width="246" rotation="0"/>
          <data:obox framespan="45428:45428" x="88" y="231" height="197" width="246" rotation="0"/>
          <data:obox framespan="45429:45429" x="93" y="231" height="195" width="246" rotation="0"/>
          <data:obox framespan="45430:45430" x="98" y="230" height="195" width="246" rotation="0"/>
          <data:obox framespan="45431:45431" x="103" y="229" height="193" width="246" rotation="0"/>
          <data:obox framespan="45432:45432" x="108" y="228" height="193" width="246" rotation="0"/>
          <data:obox framespan="45433:45433" x="113" y="228" height="191" width="246" rotation="0"/>
          <data:obox framespan="45434:45434" x="118" y="228" height="190" width="246" rotation="0"/>
          <data:obox framespan="45435:45435" x="124" y="228" height="189" width="246" rotation="0"/>
          <data:obox framespan="45436:45436" x="130" y="228" height="189" width="246" rotation="0"/>
          <data:obox framespan="45437:45437" x="136" y="228" height="188" width="246" rotation="0"/>
          <data:obox framespan="45438:45438" x="142" y="228" height="187" width="246" rotation="0"/>
          <data:obox framespan="45439:45439" x="148" y="228" height="186" width="246" rotation="0"/>
          <data:obox framespan="45440:45440" x="154" y="228" height="186" width="246" rotation="0"/>
          <data:obox framespan="45441:45441" x="160" y="228" height="186" width="246" rotation="0"/>
          <data:obox framespan="45442:45442" x="166" y="227" height="186" width="246" rotation="0"/>
          <data:obox framespan="45443:45443" x="172" y="226" height="186" width="246" rotation="0"/>
          <data:obox framespan="45444:45444" x="178" y="226" height="185" width="246" rotation="0"/>
