[[COMMANDLINE]] ./sp_load.pl ../common/md.csv ../common/md_sp.csv '' '' name,year
[[RETURN CODE]] 0
[[STDOUT]]
######################################## []
 (The default is not to show the 'MasterKey' column, here we will show it for the CSV file)

##########
[**] Text
| TrialID | color  |
|---------+--------+
|       1 |   blue |
|       2 |    red |
|       3 | yellow |
|       4 |    red |
|       5 | purple |
|       6 |  green |
|       7 |  black |
|       8 |    red |
|       9 | orange |
|      10 | yellow |
|      11 |   blue |
|      12 | purple |
|      13 |   pink |
|      14 |  black |
|      15 |   pink |
|      16 |    red |
|      17 |  white |
|      18 |   blue |
|      19 |   pink |
|      20 |   blue |
|      21 |  white |
|      22 | orange |
|      23 |    red |
|      24 | purple |
|      25 |  white |
|      26 |   blue |
|      27 |  white |
|      28 |  white |
|      29 |    red |
|      30 | yellow |
|      31 |  white |
|      32 |   blue |
|      33 |  white |
|      34 |  white |
|      35 |  black |
|      36 | orange |
|      37 | yellow |
|      38 |  green |
|      39 | purple |
|      40 |   blue |
|      41 |    red |
|      42 |  white |
|      43 |   blue |
|      44 |  black |
|      45 |    red |
|      46 | purple |
|      47 |        |
|      48 |   blue |
|      49 |  green |
|      50 | yellow |

##########
[**] CSV
"MasterKey","TrialID","color"
"File: ../common/md.csv | Line: 000000000001","1","blue"
"File: ../common/md.csv | Line: 000000000002","2","red"
"File: ../common/md.csv | Line: 000000000003","3","yellow"
"File: ../common/md.csv | Line: 000000000004","4","red"
"File: ../common/md.csv | Line: 000000000005","5","purple"
"File: ../common/md.csv | Line: 000000000006","6","green"
"File: ../common/md.csv | Line: 000000000007","7","black"
"File: ../common/md.csv | Line: 000000000008","8","red"
"File: ../common/md.csv | Line: 000000000009","9","orange"
"File: ../common/md.csv | Line: 000000000010","10","yellow"
"File: ../common/md.csv | Line: 000000000011","11","blue"
"File: ../common/md.csv | Line: 000000000012","12","purple"
"File: ../common/md.csv | Line: 000000000013","13","pink"
"File: ../common/md.csv | Line: 000000000014","14","black"
"File: ../common/md.csv | Line: 000000000015","15","pink"
"File: ../common/md.csv | Line: 000000000016","16","red"
"File: ../common/md.csv | Line: 000000000017","17","white"
"File: ../common/md.csv | Line: 000000000018","18","blue"
"File: ../common/md.csv | Line: 000000000019","19","pink"
"File: ../common/md.csv | Line: 000000000020","20","blue"
"File: ../common/md.csv | Line: 000000000021","21","white"
"File: ../common/md.csv | Line: 000000000022","22","orange"
"File: ../common/md.csv | Line: 000000000023","23","red"
"File: ../common/md.csv | Line: 000000000024","24","purple"
"File: ../common/md.csv | Line: 000000000025","25","white"
"File: ../common/md.csv | Line: 000000000026","26","blue"
"File: ../common/md.csv | Line: 000000000027","27","white"
"File: ../common/md.csv | Line: 000000000028","28","white"
"File: ../common/md.csv | Line: 000000000029","29","red"
"File: ../common/md.csv | Line: 000000000030","30","yellow"
"File: ../common/md.csv | Line: 000000000031","31","white"
"File: ../common/md.csv | Line: 000000000032","32","blue"
"File: ../common/md.csv | Line: 000000000033","33","white"
"File: ../common/md.csv | Line: 000000000034","34","white"
"File: ../common/md.csv | Line: 000000000035","35","black"
"File: ../common/md.csv | Line: 000000000036","36","orange"
"File: ../common/md.csv | Line: 000000000037","37","yellow"
"File: ../common/md.csv | Line: 000000000038","38","green"
"File: ../common/md.csv | Line: 000000000039","39","purple"
"File: ../common/md.csv | Line: 000000000040","40","blue"
"File: ../common/md.csv | Line: 000000000041","41","red"
"File: ../common/md.csv | Line: 000000000042","42","white"
"File: ../common/md.csv | Line: 000000000043","43","blue"
"File: ../common/md.csv | Line: 000000000044","44","black"
"File: ../common/md.csv | Line: 000000000045","45","red"
"File: ../common/md.csv | Line: 000000000046","46","purple"
"File: ../common/md.csv | Line: 000000000047","47",""
"File: ../common/md.csv | Line: 000000000048","48","blue"
"File: ../common/md.csv | Line: 000000000049","49","green"
"File: ../common/md.csv | Line: 000000000050","50","yellow"



[**] SpecialCSV
"MasterKey","TrialID","color"
"File: ../common/md.csv | Line: 000000000001","before={<b>} after={</b>} latexContent=#\em#",""
"File: ../common/md.csv | Line: 000000000002","",""
"File: ../common/md.csv | Line: 000000000003","",""
"File: ../common/md.csv | Line: 000000000004","","latexContent=#\upshape#"
"File: ../common/md.csv | Line: 000000000005","latexContent=#\itshape#",""
"File: ../common/md.csv | Line: 000000000006","",""
"File: ../common/md.csv | Line: 000000000007","",""
"File: ../common/md.csv | Line: 000000000008","","latexContent=#\bfseries#"
"File: ../common/md.csv | Line: 000000000009","latexContent=#\mdseries#",""
"File: ../common/md.csv | Line: 000000000010","",""
"File: ../common/md.csv | Line: 000000000011","",""
"File: ../common/md.csv | Line: 000000000012","latexCommand=#uppercase#",""
"File: ../common/md.csv | Line: 000000000013","",""
"File: ../common/md.csv | Line: 000000000014","",""
"File: ../common/md.csv | Line: 000000000015","",""
"File: ../common/md.csv | Line: 000000000016","",""
"File: ../common/md.csv | Line: 000000000017","",""
"File: ../common/md.csv | Line: 000000000018","",""
"File: ../common/md.csv | Line: 000000000019","",""
"File: ../common/md.csv | Line: 000000000020","",""
"File: ../common/md.csv | Line: 000000000021","",""
"File: ../common/md.csv | Line: 000000000022","latexContent=#\tiny#",""
"File: ../common/md.csv | Line: 000000000023","",""
"File: ../common/md.csv | Line: 000000000024","",""
"File: ../common/md.csv | Line: 000000000025","","latexContent=#\small#"
"File: ../common/md.csv | Line: 000000000026","latexContent=#\normalsize#",""
"File: ../common/md.csv | Line: 000000000027","",""
"File: ../common/md.csv | Line: 000000000028","",""
"File: ../common/md.csv | Line: 000000000029","","latexContent=#\huge#"
"File: ../common/md.csv | Line: 000000000030","latexContent=#\Huge#",""
"File: ../common/md.csv | Line: 000000000031","","url={""file.png""}"
"File: ../common/md.csv | Line: 000000000032","",""
"File: ../common/md.csv | Line: 000000000033","",""
"File: ../common/md.csv | Line: 000000000034","",""
"File: ../common/md.csv | Line: 000000000035","",""
"File: ../common/md.csv | Line: 000000000036","",""
"File: ../common/md.csv | Line: 000000000037","",""
"File: ../common/md.csv | Line: 000000000038","",""
"File: ../common/md.csv | Line: 000000000039","",""
"File: ../common/md.csv | Line: 000000000040","",""
"File: ../common/md.csv | Line: 000000000041","",""
"File: ../common/md.csv | Line: 000000000042","",""
"File: ../common/md.csv | Line: 000000000043","",""
"File: ../common/md.csv | Line: 000000000044","",""
"File: ../common/md.csv | Line: 000000000045","",""
"File: ../common/md.csv | Line: 000000000046","",""
"File: ../common/md.csv | Line: 000000000047","",""
"File: ../common/md.csv | Line: 000000000048","",""
"File: ../common/md.csv | Line: 000000000049","",""
"File: ../common/md.csv | Line: 000000000050","",""


##########
[**] HTML
<table border=1 >
<tr>
  <th > TrialID  </th>
  <th > color  </th>
</tr>
<tr>
  <td  align="right" > <b>1</b> </td>  <!-- File: ../common/md.csv | Line: 000000000001 TrialID  --> 
  <td  align="right" > blue </td>  <!-- File: ../common/md.csv | Line: 000000000001 color  --> 
</tr>
<tr>
  <td  align="right" > 2 </td>  <!-- File: ../common/md.csv | Line: 000000000002 TrialID  --> 
  <td  align="right" > red </td>  <!-- File: ../common/md.csv | Line: 000000000002 color  --> 
</tr>
