[[COMMANDLINE]] ../../tools/KWSEval-XMLvalidator/KWSEval-XMLvalidator.pl -e ../common/test1.ecf.xml ../common/test2.ecf.xml ../common/test3.ecf.xml ../common/test3.scoring.ecf.xml ../common/test5.ecf.xml ../common/test6.ecf.xml -w
[[RETURN CODE]] 0
[[STDOUT]]
../common/test1.ecf.xml: validates
<ecf source_signal_duration="7196.158" language="arabic" version="">
  <excerpt audio_filename="audio/eval03/arabicic/bnews/20010217_0000_0100_VOA_ARB_exA.sph" channel="1" tbeg="0.000" dur="1839.029" source_type="bnews"/>
  <excerpt audio_filename="audio/eval03/arabicic/bnews/20010223_1530_1600_NTV_ARB_exA.sph" channel="1" tbeg="0.000" dur="1731.334" source_type="bnews"/>
  <excerpt audio_filename="audio/eval03/arabicic/bnews/20010223_1530_1600_NTV_ARB_exA.sph" channel="2" tbeg="0.000" dur="731.334" source_type="bnews"/>
  <excerpt audio_filename="audio/eval03/arabicic/cts/ar_4489_exA.sph" channel="1" tbeg="0.000" dur="300.490" source_type="cts"/>
  <excerpt audio_filename="audio/eval03/arabicic/cts/ar_4489_exA.sph" channel="2" tbeg="0.000" dur="300.490" source_type="cts"/>
  <excerpt audio_filename="audio/eval03/arabicic/cts/ar_4758_exA.sph" channel="1" tbeg="0.000" dur="300.990" source_type="cts"/>
  <excerpt audio_filename="audio/eval03/arabicic/cts/ar_4758_exA.sph" channel="2" tbeg="0.000" dur="300.990" source_type="cts"/>
  <excerpt audio_filename="audio/eval03/arabicic/cts/ar_4758_exA.sph" channel="2" tbeg="400.000" dur="800.990" source_type="cts"/>
  <excerpt audio_filename="audio/eval03/arabicic/cts/ar_4776_exA.sph" channel="1" tbeg="0.000" dur="302.640" source_type="cts"/>
  <excerpt audio_filename="audio/eval03/arabicic/cts/ar_4776_exA.sph" channel="2" tbeg="0.000" dur="302.640" source_type="cts"/>
  <excerpt audio_filename="audio/eval03/arabicic/cts/ar_4860_exA.sph" channel="1" tbeg="0.000" dur="304.190" source_type="cts"/>
  <excerpt audio_filename="audio/eval03/arabicic/cts/ar_4860_exA.sph" channel="2" tbeg="0.000" dur="304.190" source_type="cts"/>
  <excerpt audio_filename="audio/eval03/arabicic/cts/ar_4862_exA.sph" channel="1" tbeg="0.000" dur="299.120" source_type="cts"/>
  <excerpt audio_filename="audio/eval03/arabicic/cts/ar_4862_exA.sph" channel="2" tbeg="0.000" dur="299.120" source_type="cts"/>
  <excerpt audio_filename="audio/eval03/arabicic/cts/ar_5299_exA.sph" channel="1" tbeg="0.000" dur="300.170" source_type="cts"/>
  <excerpt audio_filename="audio/eval03/arabicic/cts/ar_5299_exA.sph" channel="2" tbeg="0.000" dur="300.170" source_type="cts"/>
  <excerpt audio_filename="audio/eval03/arabicic/cts/ar_5765_exA.sph" channel="1" tbeg="0.000" dur="297.340" source_type="cts"/>
  <excerpt audio_filename="audio/eval03/arabicic/cts/ar_5765_exA.sph" channel="2" tbeg="0.000" dur="297.340" source_type="cts"/>
  <excerpt audio_filename="audio/eval03/arabicic/cts/ar_5808_exA.sph" channel="1" tbeg="0.000" dur="303.320" source_type="cts"/>
  <excerpt audio_filename="audio/eval03/arabicic/cts/ar_5808_exA.sph" channel="2" tbeg="0.000" dur="303.320" source_type="cts"/>
  <excerpt audio_filename="audio/eval03/arabicic/cts/ar_5828_exA.sph" channel="1" tbeg="0.000" dur="301.460" source_type="cts"/>
  <excerpt audio_filename="audio/eval03/arabicic/cts/ar_5828_exA.sph" channel="2" tbeg="0.000" dur="301.460" source_type="cts"/>
  <excerpt audio_filename="audio/eval03/arabicic/cts/ar_7051_exA.sph" channel="1" tbeg="0.000" dur="304.780" source_type="cts"/>
  <excerpt audio_filename="audio/eval03/arabicic/cts/ar_7051_exA.sph" channel="2" tbeg="0.000" dur="304.780" source_type="cts"/>
  <excerpt audio_filename="audio/eval03/arabicic/cts/ar_7060_exA.sph" channel="1" tbeg="0.000" dur="306.490" source_type="cts"/>
  <excerpt audio_filename="audio/eval03/arabicic/cts/ar_7060_exA.sph" channel="2" tbeg="0.000" dur="306.490" source_type="cts"/>
  <excerpt audio_filename="audio/eval03/arabicic/cts/ar_7068_exA.sph" channel="1" tbeg="0.000" dur="304.805" source_type="cts"/>
