[[COMMANDLINE]] ../../tools/KWSEval/KWSEval.pl -e ../common/test7.ecf.xml -r ../common/test7.rttm -s ../common/test7.missing_term.kwslist.xml -t ../common/test7.kwlist.xml -o -b -inc -f - -j -g
[[RETURN CODE]] 0
[[STDOUT]]
Loading ECF ../common/test7.ecf.xml
Loading KWSList File ../common/test7.missing_term.kwslist.xml
Loading KWList File ../common/test7.kwlist.xml
Loading RTTM File ../common/test7.rttm
Performing Segment Alignment
Computing requested DET curves and reports
Summary Report: -
|  Performance Summary Over and Ensemble of Subsets  |
|                Key                |     Value      |
|-----------------------------------+----------------+
|                      System Title |             NA |
|                       Decision ID |        Segment |
|                         TotTrials |          19536 |
|        IncludeBlocksWithNoTargets |              1 |
|                              BETA |          999.9 |
|                             Value |              1 |
|                             Ptarg |         0.0001 |
|                              Cost |         0.1000 |


|           |                  Inputs                  |                               Actual Decision TWV Analysis                                |              Maximum TWV Analysis               |
|   Title   |  #Keyword  |  #Targ  |  #NTarg  |  #Sys  |  #CorDet  |  #Cor!Det  |  #FA  |  #Miss  |    PFA    |  PMiss   |   TWV    |  Dec. Tresh  |    PFA    |  PMiss   |   TWV    |  Dec. Thresh  |
|-----------+------------+---------+----------+--------+-----------+------------+-------+---------+-----------+----------+----------+--------------+-----------+----------+----------+---------------+
|   Segment |         32 |     406 |       66 |    411 |       345 |          3 |    63 |      61 |   0.00010 |    0.104 |   0.7952 |       0.1398 |   0.00007 |    0.124 |   0.8051 |         0.533 |
Block Summary Report: -
|  Performance Summary Over and Ensemble of Subsets  |
|                Key                |     Value      |
|-----------------------------------+----------------+
|                      System Title |             NA |
|                       Decision ID |        Segment |
|                         TotTrials |          19536 |
|        IncludeBlocksWithNoTargets |              1 |
|                              BETA |          999.9 |
|                             Value |              1 |
|                             Ptarg |         0.0001 |
|                              Cost |         0.1000 |


                  |                      MetaData                      |                                       Segment                                        |
                  |                        Text                        |  #Targ  |  #Corr  |  #Corr!Det  |  #FA  |  #Miss  |    TWV    |    PFA    |  PMISS   |
------------------+----------------------------------------------------+---------+---------+-------------+-------+---------+-----------+-----------+----------+
Keyword  TEST-01  |                                            vatican |       4 |       3 |           0 |     0 |       1 |    0.7500 |   0.00000 |    0.250 |
         TEST-02  |                                            vignali |       4 |       0 |           0 |     0 |       4 |    0.0000 |   0.00000 |    1.000 |
         TEST-03  |                                              visit |       8 |       7 |           0 |     1 |       1 |    0.8238 |   0.00005 |    0.125 |
         TEST-04  |                                              watch |      27 |      27 |           0 |     4 |       0 |    0.7950 |   0.00021 |    0.000 |
         TEST-05  |                                               ways |      13 |      12 |           0 |     5 |       1 |    0.6670 |   0.00026 |    0.077 |
         TEST-06  |                                            weapons |       9 |       9 |           0 |     0 |       0 |    1.0000 |   0.00000 |    0.000 |
         TEST-07  |                                          wednesday |       7 |       6 |           0 |     0 |       1 |    0.8571 |   0.00000 |    0.143 |
         TEST-08  |                                            welcome |       5 |       5 |           0 |     0 |       0 |    1.0000 |   0.00000 |    0.000 |
         TEST-09  |                                              whose |       8 |       6 |           0 |     0 |       2 |    0.7500 |   0.00000 |    0.250 |
         TEST-10  |                                                yes |      84 |      44 |           0 |    18 |      40 |   -0.4015 |   0.00093 |    0.476 |
         TEST-11  |                                          salt lake |      13 |      13 |           0 |     0 |       0 |    1.0000 |   0.00000 |    0.000 |
         TEST-12  |                                    missile defense |       9 |       9 |           0 |     0 |       0 |    1.0000 |   0.00000 |    0.000 |
         TEST-13  |                                     prime minister |       6 |       6 |           0 |     0 |       0 |    1.0000 |   0.00000 |    0.000 |
         TEST-14  |                                              v. o. |      10 |      10 |           0 |     3 |       0 |    0.8464 |   0.00015 |    0.000 |
         TEST-15  |                                        white house |       9 |       9 |           0 |     1 |       0 |    0.9488 |   0.00005 |    0.000 |
         TEST-16  |                                        hugh rodham |       7 |       6 |           0 |     0 |       1 |    0.8571 |   0.00000 |    0.143 |
         TEST-17  |                                  pacific northwest |       8 |       7 |           0 |     0 |       1 |    0.8750 |   0.00000 |    0.125 |
         TEST-18  |                                              t. v. |      23 |      22 |           0 |     3 |       1 |    0.8028 |   0.00015 |    0.043 |
         TEST-19  |                                           year old |      12 |      12 |           0 |     4 |       0 |    0.7951 |   0.00020 |    0.000 |
         TEST-20  |                                     dale earnhardt |       6 |       6 |           0 |     0 |       0 |    1.0000 |   0.00000 |    0.000 |
         TEST-21  |                                  the united states |      24 |      22 |           0 |     2 |       2 |    0.8142 |   0.00010 |    0.083 |
         TEST-22  |                                         b. c. news |      20 |      20 |           0 |     1 |       0 |    0.9488 |   0.00005 |    0.000 |
         TEST-23  |                                           n. b. c. |      17 |      15 |           0 |     5 |       2 |    0.6262 |   0.00026 |    0.118 |
         TEST-24  |                                     salt lake city |      10 |      10 |           0 |     0 |       0 |    1.0000 |   0.00000 |    0.000 |
         TEST-25  |                                         n. b. c.'s |      11 |      10 |           0 |     1 |       1 |    0.8579 |   0.00005 |    0.091 |
         TEST-26  |                                       did not know |       1 |       1 |           0 |     0 |       0 |    1.0000 |   0.00000 |    0.000 |
         TEST-27  |                                         one of the |      25 |      23 |           0 |     6 |       2 |    0.6125 |   0.00031 |    0.080 |
         TEST-28  |                                           v. o. a. |      10 |      10 |           0 |     2 |       0 |    0.8976 |   0.00010 |    0.000 |
         TEST-29  |                                           c. n. n. |       9 |       8 |           0 |     4 |       1 |    0.6841 |   0.00020 |    0.111 |
         TEST-30  |                              the pacific northwest |       7 |       7 |           0 |     0 |       0 |    1.0000 |   0.00000 |    0.000 |
         TEST-32  |   non occuring term - false alarms below threshold |       0 |       0 |           3 |     0 |       0 |        NA |   0.00000 |       NA |
         TEST-33  |   non occuring term - false alarms above threshold |       0 |       0 |           0 |     3 |       0 |        NA |   0.00015 |       NA |
Summary  Totals   |                                                    |     406 |     345 |           3 |    63 |      61 |           |           |          |
         Means    |                                                    |      13 |      11 |           0 |     2 |       2 |           |   0.00010 |    0.104 |
         TWV      |                                                    |         |         |             |       |         |    0.7952 |           |          |

[[STDERR]]

